@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Intent-Shows [something].' {0,1}
@attribute 'heuristic-Intent-Solves system.' {0,1}
@attribute 'heuristic-Intent-Sorts [something].' {0,1}
@attribute 'heuristic-Intent-Space starts process.' {0,1}
@attribute 'heuristic-Intent-Specifies [something].' {0,1}
@attribute 'heuristic-Intent-Splits area.' {0,1}
@attribute 'heuristic-Intent-Splits line.' {0,1}
@attribute 'heuristic-Intent-Starts [something].' {0,1}
@attribute 'heuristic-Intent-Starts process.' {0,1}
@attribute 'heuristic-Intent-Step is.' {0,1}
@attribute 'heuristic-Intent-Stores [something].' {0,1}
@attribute 'heuristic-Intent-Stores child.' {0,1}
@attribute 'heuristic-Intent-Subclass needs.' {0,1}
@attribute heuristic-Intent-Supposes. {0,1}
@attribute 'heuristic-Intent-Symbol is used.' {0,1}
@attribute 'heuristic-Intent-Takes element.' {0,1}
@attribute heuristic-Intent-Takes. {0,1}
@attribute 'heuristic-Intent-Tests [something].' {0,1}
@attribute heuristic-Intent-Tests. {0,1}
@attribute 'heuristic-Intent-That allows user.' {0,1}
@attribute 'heuristic-Intent-That creates [something].' {0,1}
@attribute 'heuristic-Intent-That is sent.' {0,1}
@attribute 'heuristic-Intent-That is used.' {0,1}
@attribute 'heuristic-Intent-That is.' {0,1}
@attribute 'heuristic-Intent-That uses [something].' {0,1}
@attribute 'heuristic-Intent-That uses.' {0,1}
@attribute 'heuristic-Intent-This is achieved.' {0,1}
@attribute 'heuristic-Intent-This is class.' {0,1}
@attribute 'heuristic-Intent-This is done.' {0,1}
@attribute 'heuristic-Intent-To [verb] [something] have.' {0,1}
@attribute 'heuristic-Intent-To add [something].' {0,1}
@attribute 'heuristic-Intent-To add.' {0,1}
@attribute 'heuristic-Intent-To apply [something].' {0,1}
@attribute 'heuristic-Intent-To apply.' {0,1}
@attribute 'heuristic-Intent-To avoid [something].' {0,1}
@attribute 'heuristic-Intent-To avoid.' {0,1}
@attribute 'heuristic-Intent-To be executed.' {0,1}
@attribute 'heuristic-Intent-To be used.' {0,1}
@attribute 'heuristic-Intent-To build [something].' {0,1}
@attribute 'heuristic-Intent-To care.' {0,1}
@attribute 'heuristic-Intent-To clip [something].' {0,1}
@attribute 'heuristic-Intent-To configure.' {0,1}
@attribute 'heuristic-Intent-To create [something].' {0,1}
@attribute 'heuristic-Intent-To create button.' {0,1}
@attribute 'heuristic-Intent-To declare.' {0,1}
@attribute 'heuristic-Intent-To define [something].' {0,1}
@attribute 'heuristic-Intent-To describe [something].' {0,1}
@attribute 'heuristic-Intent-To display [something].' {0,1}
@attribute 'heuristic-Intent-To embed [something].' {0,1}
@attribute 'heuristic-Intent-To explore.' {0,1}
@attribute 'heuristic-Intent-To fill [something].' {0,1}
@attribute 'heuristic-Intent-To find [something].' {0,1}
@attribute 'heuristic-Intent-To generate [something].' {0,1}
@attribute 'heuristic-Intent-To get [something].' {0,1}
@attribute 'heuristic-Intent-To give [something].' {0,1}
@attribute 'heuristic-Intent-To have [something].' {0,1}
@attribute 'heuristic-Intent-To implement [something].' {0,1}
@attribute 'heuristic-Intent-To inject.' {0,1}
@attribute 'heuristic-Intent-To insert.' {0,1}
@attribute 'heuristic-Intent-To iterate.' {0,1}
@attribute 'heuristic-Intent-To keep [something].' {0,1}
@attribute 'heuristic-Intent-To know [something].' {0,1}
@attribute 'heuristic-Intent-To make [something].' {0,1}
@attribute 'heuristic-Intent-To manage [something].' {0,1}
@attribute 'heuristic-Intent-To measure [something].' {0,1}
@attribute 'heuristic-Intent-To perform [something].' {0,1}
@attribute 'heuristic-Intent-To prevent [something].' {0,1}
@attribute 'heuristic-Intent-To query entity.' {0,1}
@attribute 'heuristic-Intent-To record [something].' {0,1}
@attribute 'heuristic-Intent-To roassal to space l.' {0,1}
@attribute 'heuristic-Intent-To see.' {0,1}
@attribute 'heuristic-Intent-To send.' {0,1}
@attribute 'heuristic-Intent-To sort [something].' {0,1}
@attribute 'heuristic-Intent-To specify.' {0,1}
@attribute 'heuristic-Intent-To split [something].' {0,1}
@attribute 'heuristic-Intent-To store [something].' {0,1}
@attribute 'heuristic-Intent-To synchronize.' {0,1}
@attribute 'heuristic-Intent-To take.' {0,1}
@attribute 'heuristic-Intent-To update.' {0,1}
@attribute 'heuristic-Intent-To use [something].' {0,1}
@attribute 'heuristic-Intent-To use.' {0,1}
@attribute 'heuristic-Intent-To work.' {0,1}
@attribute 'heuristic-Intent-Transforms [something].' {0,1}
@attribute 'heuristic-Intent-Translates [something].' {0,1}
@attribute 'heuristic-Intent-Translates me.' {0,1}
@attribute 'heuristic-Intent-Traverses [something].' {0,1}
@attribute 'heuristic-Intent-Treilli mallattices.' {0,1}
@attribute 'heuristic-Intent-Triangles [something].' {0,1}
@attribute heuristic-Intent-Tries. {0,1}
@attribute 'heuristic-Intent-Updates [something].' {0,1}
@attribute 'heuristic-Intent-User [auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Intent-User can configure [something].' {0,1}
@attribute 'heuristic-Intent-User clicks.' {0,1}
@attribute 'heuristic-Intent-Uses [something].' {0,1}
@attribute 'heuristic-Intent-Uses it.' {0,1}
@attribute 'heuristic-Intent-Uses script.' {0,1}
@attribute heuristic-Intent-Uses. {0,1}
@attribute 'heuristic-Intent-V adds to add and e1 [verb]s [something].' {0,1}
@attribute 'heuristic-Intent-Value ars.' {0,1}
@attribute 'heuristic-Intent-Value is resolved.' {0,1}
@attribute 'heuristic-Intent-Visits [something].' {0,1}
@attribute 'heuristic-Intent-Vs e.' {0,1}
@attribute 'heuristic-Intent-Vs element.' {0,1}
@attribute 'heuristic-Intent-We add [something].' {0,1}
@attribute 'heuristic-Intent-We can move.' {0,1}
@attribute 'heuristic-Intent-We choose.' {0,1}
@attribute 'heuristic-Intent-We have [something].' {0,1}
@attribute 'heuristic-Intent-We need.' {0,1}
@attribute 'heuristic-Intent-We start.' {0,1}
@attribute 'heuristic-Intent-We want.' {0,1}
@attribute 'heuristic-Intent-Which is called.' {0,1}
@attribute 'heuristic-Intent-Will be evaluated.' {0,1}
@attribute 'heuristic-Intent-Will use.' {0,1}
@attribute 'heuristic-Intent-You don t.' {0,1}
@attribute 'heuristic-Intent-You have [something].' {0,1}
@attribute 'heuristic-Intent-You have.' {0,1}
@attribute 'heuristic-Intent-You specify directory.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] add [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] add.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] announce.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] be placed.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] be specified.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] build [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] change [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] compose [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] compute.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] construct [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] create instance.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] define.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] denote [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] do [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] do one.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] export [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] handle.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] improve [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] initialize [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] insert [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] is object.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] like.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] make [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] move [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] nil.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] not use [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] notify.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] place.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] reach [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] repeat [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] repeat.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] represent.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] send [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] solve.' {0,1}
@attribute 'heuristic-Intent-[auxiliary] specify [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] support [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Intent-[auxiliary] use.' {0,1}
@attribute 'heuristic-Intent-[something] #subclasseses.' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] move [something] and we.' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] move.' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Intent-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Intent-[something] ^s.' {0,1}
@attribute 'heuristic-Intent-[something] acts.' {0,1}
@attribute 'heuristic-Intent-[something] adds.' {0,1}
@attribute 'heuristic-Intent-[something] allows user.' {0,1}
@attribute 'heuristic-Intent-[something] announces.' {0,1}
@attribute 'heuristic-Intent-[something] applies [something].' {0,1}
@attribute 'heuristic-Intent-[something] asks [something].' {0,1}
@attribute 'heuristic-Intent-[something] assumes.' {0,1}
@attribute 'heuristic-Intent-[something] belongs.' {0,1}
@attribute 'heuristic-Intent-[something] blelements.' {0,1}
@attribute 'heuristic-Intent-[something] boots.' {0,1}
@attribute 'heuristic-Intent-[something] bridges.' {0,1}
@attribute 'heuristic-Intent-[something] builds [something].' {0,1}
@attribute 'heuristic-Intent-[something] builds.' {0,1}
@attribute 'heuristic-Intent-[something] calls [something].' {0,1}
@attribute 'heuristic-Intent-[something] can add transformation.' {0,1}
@attribute 'heuristic-Intent-[something] can choose [something].' {0,1}
@attribute 'heuristic-Intent-[something] can create [something].' {0,1}
@attribute 'heuristic-Intent-[something] can detect.' {0,1}
@attribute 'heuristic-Intent-[something] can do.' {0,1}
@attribute 'heuristic-Intent-[something] can extend [something].' {0,1}
@attribute 'heuristic-Intent-[something] can specify [something].' {0,1}
@attribute 'heuristic-Intent-[something] can use.' {0,1}
@attribute 'heuristic-Intent-[something] captures.' {0,1}
@attribute 'heuristic-Intent-[something] changes [something].' {0,1}
@attribute 'heuristic-Intent-[something] changes due.' {0,1}
@attribute 'heuristic-Intent-[something] changes.' {0,1}
@attribute 'heuristic-Intent-[something] checks.' {0,1}
@attribute 'heuristic-Intent-[something] chooses.' {0,1}
@attribute 'heuristic-Intent-[something] cls [something].' {0,1}
@attribute 'heuristic-Intent-[something] computes [something].' {0,1}
@attribute 'heuristic-Intent-[something] configurations.' {0,1}
@attribute 'heuristic-Intent-[something] connects.' {0,1}
@attribute 'heuristic-Intent-[something] consists.' {0,1}
@attribute 'heuristic-Intent-[something] constructs [something].' {0,1}
@attribute 'heuristic-Intent-[something] constructs.' {0,1}
@attribute 'heuristic-Intent-[something] contains [something].' {0,1}
@attribute 'heuristic-Intent-[something] coordinates.' {0,1}
@attribute 'heuristic-Intent-[something] copies.' {0,1}
@attribute 'heuristic-Intent-[something] creates [something].' {0,1}
@attribute 'heuristic-Intent-[something] decreases.' {0,1}
@attribute 'heuristic-Intent-[something] defaults [something].' {0,1}
@attribute 'heuristic-Intent-[something] defaults which.' {0,1}
@attribute 'heuristic-Intent-[something] defaults.' {0,1}
@attribute 'heuristic-Intent-[something] defines [something].' {0,1}
@attribute 'heuristic-Intent-[something] depends.' {0,1}
@attribute 'heuristic-Intent-[something] describes [something].' {0,1}
@attribute 'heuristic-Intent-[something] displays information.' {0,1}
@attribute 'heuristic-Intent-[something] does that.' {0,1}
@attribute 'heuristic-Intent-[something] does.' {0,1}
@attribute 'heuristic-Intent-[something] elements.' {0,1}
@attribute 'heuristic-Intent-[something] encapsulates [something].' {0,1}
@attribute 'heuristic-Intent-[something] ends.' {0,1}
@attribute 'heuristic-Intent-[something] executes [something].' {0,1}
@attribute 'heuristic-Intent-[something] exists.' {0,1}
@attribute 'heuristic-Intent-[something] expands.' {0,1}
@attribute 'heuristic-Intent-[something] explains.' {0,1}
@attribute 'heuristic-Intent-[something] finds tree.' {0,1}
@attribute 'heuristic-Intent-[something] follows.' {0,1}
@attribute 'heuristic-Intent-[something] forces [something].' {0,1}
@attribute 'heuristic-Intent-[something] gives [something].' {0,1}
@attribute 'heuristic-Intent-[something] goes.' {0,1}
@attribute 'heuristic-Intent-[something] gs [something].' {0,1}
@attribute 'heuristic-Intent-[something] has [something].' {0,1}
@attribute 'heuristic-Intent-[something] has.' {0,1}
@attribute 'heuristic-Intent-[something] holds [something].' {0,1}
@attribute 'heuristic-Intent-[something] https.' {0,1}
@attribute 'heuristic-Intent-[something] iftrues [something].' {0,1}
@attribute 'heuristic-Intent-[something] implements.' {0,1}
@attribute 'heuristic-Intent-[something] imports.' {0,1}
@attribute 'heuristic-Intent-[something] includes [something].' {0,1}
@attribute 'heuristic-Intent-[something] instances.' {0,1}
@attribute 'heuristic-Intent-[something] is algorithm.' {0,1}
@attribute 'heuristic-Intent-[something] is attribute.' {0,1}
@attribute 'heuristic-Intent-[something] is case.' {0,1}
@attribute 'heuristic-Intent-[something] is class.' {0,1}
@attribute 'heuristic-Intent-[something] is collection.' {0,1}
@attribute 'heuristic-Intent-[something] is combination.' {0,1}
@attribute 'heuristic-Intent-[something] is default.' {0,1}
@attribute 'heuristic-Intent-[something] is event.' {0,1}
@attribute 'heuristic-Intent-[something] is framework.' {0,1}
@attribute 'heuristic-Intent-[something] is implementation.' {0,1}
@attribute 'heuristic-Intent-[something] is instance.' {0,1}
@attribute 'heuristic-Intent-[something] is kind.' {0,1}
@attribute 'heuristic-Intent-[something] is letter.' {0,1}
@attribute 'heuristic-Intent-[something] is moved.' {0,1}
@attribute 'heuristic-Intent-[something] is object.' {0,1}
@attribute 'heuristic-Intent-[something] is pair.' {0,1}
@attribute 'heuristic-Intent-[something] is parser.' {0,1}
@attribute 'heuristic-Intent-[something] is part.' {0,1}
@attribute 'heuristic-Intent-[something] is superclass.' {0,1}
@attribute 'heuristic-Intent-[something] is task.' {0,1}
@attribute 'heuristic-Intent-[something] is time.' {0,1}
@attribute 'heuristic-Intent-[something] is to implement.' {0,1}
@attribute 'heuristic-Intent-[something] is xxxxxxxxx.' {0,1}
@attribute 'heuristic-Intent-[something] is.' {0,1}
@attribute 'heuristic-Intent-[something] knows [something].' {0,1}
@attribute 'heuristic-Intent-[something] knows.' {0,1}
@attribute 'heuristic-Intent-[something] layouts.' {0,1}
@attribute 'heuristic-Intent-[something] leafs.' {0,1}
@attribute 'heuristic-Intent-[something] learns.' {0,1}
@attribute 'heuristic-Intent-[something] likes.' {0,1}
@attribute 'heuristic-Intent-[something] listens.' {0,1}
@attribute 'heuristic-Intent-[something] looks.' {0,1}
@attribute 'heuristic-Intent-[something] makes [something].' {0,1}
@attribute 'heuristic-Intent-[something] makes sure.' {0,1}
@attribute 'heuristic-Intent-[something] makes.' {0,1}
@attribute 'heuristic-Intent-[something] measures [something].' {0,1}
@attribute 'heuristic-Intent-[something] measures.' {0,1}
@attribute 'heuristic-Intent-[something] middles.' {0,1}
@attribute 'heuristic-Intent-[something] moves.' {0,1}
@attribute 'heuristic-Intent-[something] needs.' {0,1}
@attribute 'heuristic-Intent-[something] numberofmethods [something].' {0,1}
@attribute 'heuristic-Intent-[something] offers [something].' {0,1}
@attribute 'heuristic-Intent-[something] offers.' {0,1}
@attribute 'heuristic-Intent-[something] paints.' {0,1}
@attribute 'heuristic-Intent-[something] passes.' {0,1}
@attribute 'heuristic-Intent-[something] performs [something].' {0,1}
@attribute 'heuristic-Intent-[something] points [something].' {0,1}
@attribute 'heuristic-Intent-[something] points.' {0,1}
@attribute 'heuristic-Intent-[something] presumes.' {0,1}
@attribute 'heuristic-Intent-[something] provides [something].' {0,1}
@attribute 'heuristic-Intent-[something] provides mechanism.' {0,1}
@attribute 'heuristic-Intent-[something] provides.' {0,1}
@attribute 'heuristic-Intent-[something] pushes.' {0,1}
@attribute 'heuristic-Intent-[something] puts [something].' {0,1}
@attribute 'heuristic-Intent-[something] raises.' {0,1}
@attribute 'heuristic-Intent-[something] reacts.' {0,1}
@attribute 'heuristic-Intent-[something] refers.' {0,1}
@attribute 'heuristic-Intent-[something] renders.' {0,1}
@attribute 'heuristic-Intent-[something] represents information.' {0,1}
@attribute 'heuristic-Intent-[something] represents to attribute.' {0,1}
@attribute 'heuristic-Intent-[something] represents.' {0,1}
@attribute 'heuristic-Intent-[something] requests.' {0,1}
@attribute 'heuristic-Intent-[something] returns [something].' {0,1}
@attribute 'heuristic-Intent-[something] returns object.' {0,1}
@attribute 'heuristic-Intent-[something] returns output.' {0,1}
@attribute 'heuristic-Intent-[something] rtviews.' {0,1}
@attribute 'heuristic-Intent-[something] says [something].' {0,1}
@attribute 'heuristic-Intent-[something] sends [something].' {0,1}
@attribute 'heuristic-Intent-[something] ses algorithm.' {0,1}
@attribute 'heuristic-Intent-[something] ses.' {0,1}
@attribute 'heuristic-Intent-[something] sets [something].' {0,1}
@attribute 'heuristic-Intent-[something] sets.' {0,1}
@attribute 'heuristic-Intent-[something] shapes [something].' {0,1}
@attribute 'heuristic-Intent-[something] shapes.' {0,1}
@attribute 'heuristic-Intent-[something] shies.' {0,1}
@attribute 'heuristic-Intent-[something] should rely and user.' {0,1}
@attribute 'heuristic-Intent-[something] should send [something].' {0,1}
@attribute 'heuristic-Intent-[something] shows [something].' {0,1}
@attribute 'heuristic-Intent-[something] shows.' {0,1}
@attribute 'heuristic-Intent-[something] spaces.' {0,1}
@attribute 'heuristic-Intent-[something] spartacanvas [something].' {0,1}
@attribute 'heuristic-Intent-[something] stages.' {0,1}
@attribute 'heuristic-Intent-[something] stores [something].' {0,1}
@attribute 'heuristic-Intent-[something] stores.' {0,1}
@attribute 'heuristic-Intent-[something] subclasses.' {0,1}
@attribute 'heuristic-Intent-[something] supports.' {0,1}
@attribute 'heuristic-Intent-[something] supposes.' {0,1}
@attribute 'heuristic-Intent-[something] takes [something].' {0,1}
@attribute 'heuristic-Intent-[something] templates.' {0,1}
@attribute 'heuristic-Intent-[something] throws [something].' {0,1}
@attribute 'heuristic-Intent-[something] to allow [something] to insert.' {0,1}
@attribute 'heuristic-Intent-[something] to be [something] to create.' {0,1}
@attribute 'heuristic-Intent-[something] to perform [something].' {0,1}
@attribute 'heuristic-Intent-[something] tops.' {0,1}
@attribute 'heuristic-Intent-[something] transformations.' {0,1}
@attribute 'heuristic-Intent-[something] types.' {0,1}
@attribute 'heuristic-Intent-[something] updates.' {0,1}
@attribute 'heuristic-Intent-[something] uses [something].' {0,1}
@attribute 'heuristic-Intent-[something] uses.' {0,1}
@attribute 'heuristic-Intent-[something] values.' {0,1}
@attribute 'heuristic-Intent-[something] wants [something].' {0,1}
@attribute 'heuristic-Intent-[something] wants.' {0,1}
@attribute 'heuristic-Intent-[something] warns.' {0,1}
@attribute 'heuristic-Intent-[something] will change.' {0,1}
@attribute 'heuristic-Intent-[something] will return [something].' {0,1}
@attribute 'heuristic-Intent-[something] will return.' {0,1}
@attribute 'heuristic-Intent-[something] would be.' {0,1}
@attribute 'heuristic-Intent-[something] zooms level.' {0,1}
@attribute 'heuristic-Intent-[verb]s [something] define.' {0,1}
@attribute 'heuristic-Intent-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Intent-[verb]s contain.' {0,1}
@attribute 'heuristic-Intent-[verb]s head.' {0,1}
@attribute heuristic-Intent-[verb]s. {0,1}
@attribute 'heuristic-Intent-^s [something].' {0,1}
@attribute heuristic-Keyimplementationpoints- {0,1}
@attribute 'heuristic-Keyimplementationpoints-Accesses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Adds [something] to add.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Adds [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Adds circle.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Allows [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Allows you.' {0,1}
@attribute heuristic-Keyimplementationpoints-Allows. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Applies layout.' {0,1}
@attribute heuristic-Keyimplementationpoints-Ars. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Attaches [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Attaches point.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Bases [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Begins [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Blocks [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Blogs [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Blurs [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Builds paint.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Button defaults [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Button is pressed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Calls [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Calls. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can be done.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can be found.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can be set.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can be used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can define.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can do.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Can use.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Captures [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Changes [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Changes extent.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Checks [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Child uses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Clicks [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Combines [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Computes width.' {0,1}
@attribute heuristic-Keyimplementationpoints-Configures. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Connects [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Constructs [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Contains element.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Contains instance.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates builder.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates canvas.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates element.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates factory.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Creates subclass.' {0,1}
@attribute heuristic-Keyimplementationpoints-Creates. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Defaults [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Defines [something] define.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Defines [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Describes [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Describes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Dictionary puts.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Displays them.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Do add.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Does [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Does to state.' {0,1}
@attribute heuristic-Keyimplementationpoints-Does. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Edges [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Enclosure [auxiliary] be computed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Enclosure is case.' {0,1}
@attribute heuristic-Keyimplementationpoints-Ensures. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Event is fired.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Example shows.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Executes [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Explores [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Extends [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Field [verb]s.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Files [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Fills path.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Filter creates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Generates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Gets point.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Gets tile.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Gtgraphtreemaplayoutexample #squarifywithsevennodeses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Handles [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Has [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Has. {0,1}
@attribute 'heuristic-Keyimplementationpoints-I [verb]s.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I allows [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I allows.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I builds [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I can be used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I contains example.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I creates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I defines apus.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I defines.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I displays [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I does.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I executes.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I filters.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I has [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I holds [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I implements [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I implements.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I includes [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I indicates.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is button.' {0,1}
