@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-rational-[something] denotes.' {0,1}
@attribute 'heuristic-rational-[something] does [something].' {0,1}
@attribute 'heuristic-rational-[something] does.' {0,1}
@attribute 'heuristic-rational-[something] doms.' {0,1}
@attribute 'heuristic-rational-[something] dons [something].' {0,1}
@attribute 'heuristic-rational-[something] ds.' {0,1}
@attribute 'heuristic-rational-[something] encapsulates.' {0,1}
@attribute 'heuristic-rational-[something] ensures.' {0,1}
@attribute 'heuristic-rational-[something] equals [something].' {0,1}
@attribute 'heuristic-rational-[something] excludes.' {0,1}
@attribute 'heuristic-rational-[something] exists.' {0,1}
@attribute 'heuristic-rational-[something] expects [something].' {0,1}
@attribute 'heuristic-rational-[something] exposes.' {0,1}
@attribute 'heuristic-rational-[something] extends [something].' {0,1}
@attribute 'heuristic-rational-[something] files.' {0,1}
@attribute 'heuristic-rational-[something] fires.' {0,1}
@attribute 'heuristic-rational-[something] functions.' {0,1}
@attribute 'heuristic-rational-[something] generates.' {0,1}
@attribute 'heuristic-rational-[something] gets [something].' {0,1}
@attribute 'heuristic-rational-[something] handles [something].' {0,1}
@attribute 'heuristic-rational-[something] happens.' {0,1}
@attribute 'heuristic-rational-[something] has [something].' {0,1}
@attribute 'heuristic-rational-[something] has.' {0,1}
@attribute 'heuristic-rational-[something] have i.' {0,1}
@attribute 'heuristic-rational-[something] helps.' {0,1}
@attribute 'heuristic-rational-[something] implementations.' {0,1}
@attribute 'heuristic-rational-[something] includes [something].' {0,1}
@attribute 'heuristic-rational-[something] injects.' {0,1}
@attribute 'heuristic-rational-[something] interfaces.' {0,1}
@attribute 'heuristic-rational-[something] is area.' {0,1}
@attribute 'heuristic-rational-[something] is collection.' {0,1}
@attribute 'heuristic-rational-[something] is function.' {0,1}
@attribute 'heuristic-rational-[something] is not.' {0,1}
@attribute 'heuristic-rational-[something] is part.' {0,1}
@attribute 'heuristic-rational-[something] is.' {0,1}
@attribute 'heuristic-rational-[something] keeps.' {0,1}
@attribute 'heuristic-rational-[something] knows.' {0,1}
@attribute 'heuristic-rational-[something] leaves.' {0,1}
@attribute 'heuristic-rational-[something] lets [something].' {0,1}
@attribute 'heuristic-rational-[something] lets.' {0,1}
@attribute 'heuristic-rational-[something] looks.' {0,1}
@attribute 'heuristic-rational-[something] maintains [something].' {0,1}
@attribute 'heuristic-rational-[something] makes [something].' {0,1}
@attribute 'heuristic-rational-[something] makes.' {0,1}
@attribute 'heuristic-rational-[something] manages [something].' {0,1}
@attribute 'heuristic-rational-[something] maps.' {0,1}
@attribute 'heuristic-rational-[something] matches [something].' {0,1}
@attribute 'heuristic-rational-[something] matters.' {0,1}
@attribute 'heuristic-rational-[something] means [something].' {0,1}
@attribute 'heuristic-rational-[something] means.' {0,1}
@attribute 'heuristic-rational-[something] moves.' {0,1}
@attribute 'heuristic-rational-[something] ms.' {0,1}
@attribute 'heuristic-rational-[something] must implement [something].' {0,1}
@attribute 'heuristic-rational-[something] names.' {0,1}
@attribute 'heuristic-rational-[something] namespaces.' {0,1}
@attribute 'heuristic-rational-[something] needs [something].' {0,1}
@attribute 'heuristic-rational-[something] needs.' {0,1}
@attribute 'heuristic-rational-[something] objects [something].' {0,1}
@attribute 'heuristic-rational-[something] objects.' {0,1}
@attribute 'heuristic-rational-[something] omits [something].' {0,1}
@attribute 'heuristic-rational-[something] os [something].' {0,1}
@attribute 'heuristic-rational-[something] os.' {0,1}
@attribute 'heuristic-rational-[something] passes.' {0,1}
@attribute 'heuristic-rational-[something] permits.' {0,1}
@attribute 'heuristic-rational-[something] provides [something].' {0,1}
@attribute 'heuristic-rational-[something] ps [something].' {0,1}
@attribute 'heuristic-rational-[something] ps.' {0,1}
@attribute 'heuristic-rational-[something] reads.' {0,1}
@attribute 'heuristic-rational-[something] reduces [something].' {0,1}
@attribute 'heuristic-rational-[something] reflects.' {0,1}
@attribute 'heuristic-rational-[something] remembers time.' {0,1}
@attribute 'heuristic-rational-[something] represents [something].' {0,1}
@attribute 'heuristic-rational-[something] requires.' {0,1}
@attribute 'heuristic-rational-[something] res.' {0,1}
@attribute 'heuristic-rational-[something] resets.' {0,1}
@attribute 'heuristic-rational-[something] returns.' {0,1}
@attribute 'heuristic-rational-[something] rows.' {0,1}
@attribute 'heuristic-rational-[something] scrolls.' {0,1}
@attribute 'heuristic-rational-[something] sees [something].' {0,1}
@attribute 'heuristic-rational-[something] sends [something].' {0,1}
@attribute 'heuristic-rational-[something] services.' {0,1}
@attribute 'heuristic-rational-[something] ses.' {0,1}
@attribute 'heuristic-rational-[something] sets [something].' {0,1}
@attribute 'heuristic-rational-[something] sets.' {0,1}
@attribute 'heuristic-rational-[something] shares.' {0,1}
@attribute 'heuristic-rational-[something] splits.' {0,1}
@attribute 'heuristic-rational-[something] stableintervals.' {0,1}
@attribute 'heuristic-rational-[something] stores [something].' {0,1}
@attribute 'heuristic-rational-[something] stores.' {0,1}
@attribute 'heuristic-rational-[something] submits.' {0,1}
@attribute 'heuristic-rational-[something] superclasses.' {0,1}
@attribute 'heuristic-rational-[something] supplies [something].' {0,1}
@attribute 'heuristic-rational-[something] supports [something].' {0,1}
@attribute 'heuristic-rational-[something] takes [something].' {0,1}
@attribute 'heuristic-rational-[something] takes second.' {0,1}
@attribute 'heuristic-rational-[something] tells to guice.' {0,1}
@attribute 'heuristic-rational-[something] tells.' {0,1}
@attribute 'heuristic-rational-[something] threads.' {0,1}
@attribute 'heuristic-rational-[something] throws [something].' {0,1}
@attribute 'heuristic-rational-[something] to be [something] to maintain.' {0,1}
@attribute 'heuristic-rational-[something] to be to keep.' {0,1}
@attribute 'heuristic-rational-[something] treats [something].' {0,1}
@attribute 'heuristic-rational-[something] ts [something].' {0,1}
@attribute 'heuristic-rational-[something] updates.' {0,1}
@attribute 'heuristic-rational-[something] uses [something].' {0,1}
@attribute 'heuristic-rational-[something] uses method.' {0,1}
@attribute 'heuristic-rational-[something] uses.' {0,1}
@attribute 'heuristic-rational-[something] will perform [something].' {0,1}
@attribute 'heuristic-rational-[something] wins.' {0,1}
@attribute 'heuristic-rational-[something] works.' {0,1}
@attribute 'heuristic-rational-[something] wraps.' {0,1}
@attribute 'heuristic-rational-[something] writes.' {0,1}
@attribute 'heuristic-rational-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-rational-[verb]s [something] use.' {0,1}
@attribute heuristic-rational-[verb]s. {0,1}
@attribute 'heuristic-rational-^ builds.' {0,1}
@attribute 'heuristic-rational-^ googles.' {0,1}
@attribute 'heuristic-rational-^ reflects.' {0,1}
@attribute heuristic-summary- {0,1}
@attribute 'heuristic-summary-2 is warmupperioded.' {0,1}
@attribute 'heuristic-summary-@authors yu.' {0,1}
@attribute heuristic-summary-@authors. {0,1}
@attribute 'heuristic-summary-@codes [something].' {0,1}
@attribute 'heuristic-summary-@params [something].' {0,1}
@attribute heuristic-summary-@sees. {0,1}
@attribute 'heuristic-summary-Accepts [something].' {0,1}
@attribute 'heuristic-summary-Acquires [something].' {0,1}
@attribute 'heuristic-summary-Adds [something].' {0,1}
@attribute 'heuristic-summary-Allows [something].' {0,1}
@attribute 'heuristic-summary-Ands [something].' {0,1}
@attribute 'heuristic-summary-Applies [something].' {0,1}
@attribute 'heuristic-summary-Applies transaction.' {0,1}
@attribute 'heuristic-summary-Assumes [something].' {0,1}
@attribute heuristic-summary-Assumes. {0,1}
@attribute 'heuristic-summary-Blocks [something].' {0,1}
@attribute 'heuristic-summary-Cache uses [something].' {0,1}
@attribute 'heuristic-summary-Caches [something].' {0,1}
@attribute 'heuristic-summary-Calculates [something].' {0,1}
@attribute 'heuristic-summary-Calls [something].' {0,1}
@attribute 'heuristic-summary-Can apply.' {0,1}
@attribute 'heuristic-summary-Can be added.' {0,1}
@attribute 'heuristic-summary-Can be used.' {0,1}
@attribute 'heuristic-summary-Can save.' {0,1}
@attribute 'heuristic-summary-Can use.' {0,1}
@attribute 'heuristic-summary-Changes [something].' {0,1}
@attribute 'heuristic-summary-Class contains [something].' {0,1}
@attribute 'heuristic-summary-Class defines [something].' {0,1}
@attribute 'heuristic-summary-Class handles [something].' {0,1}
@attribute 'heuristic-summary-Class implements [something].' {0,1}
@attribute 'heuristic-summary-Class is not intended.' {0,1}
@attribute 'heuristic-summary-Class is used.' {0,1}
@attribute 'heuristic-summary-Class is.' {0,1}
@attribute 'heuristic-summary-Class maintains [something].' {0,1}
@attribute 'heuristic-summary-Class must provide object.' {0,1}
@attribute 'heuristic-summary-Class objects.' {0,1}
@attribute 'heuristic-summary-Class represents [something].' {0,1}
@attribute 'heuristic-summary-Class res [something].' {0,1}
@attribute 'heuristic-summary-Class supplies [something].' {0,1}
@attribute 'heuristic-summary-Closes [something].' {0,1}
@attribute 'heuristic-summary-Compares [something].' {0,1}
@attribute heuristic-summary-Compresses. {0,1}
@attribute 'heuristic-summary-Configs [something].' {0,1}
@attribute 'heuristic-summary-Contains [something].' {0,1}
@attribute 'heuristic-summary-Contains field.' {0,1}
@attribute 'heuristic-summary-Context is.' {0,1}
@attribute heuristic-summary-Contexts. {0,1}
@attribute 'heuristic-summary-Contributes [something].' {0,1}
@attribute 'heuristic-summary-Controls [something].' {0,1}
@attribute 'heuristic-summary-Counts [something].' {0,1}
@attribute 'heuristic-summary-Covers [something].' {0,1}
@attribute 'heuristic-summary-Cpus [something].' {0,1}
@attribute 'heuristic-summary-Creates [something] to use.' {0,1}
@attribute 'heuristic-summary-Creates [something].' {0,1}
@attribute 'heuristic-summary-Creates instance.' {0,1}
@attribute 'heuristic-summary-D os.' {0,1}
@attribute 'heuristic-summary-Datum can be calculated.' {0,1}
@attribute heuristic-summary-Decides. {0,1}
@attribute 'heuristic-summary-Defaults [something].' {0,1}
@attribute 'heuristic-summary-Defines [something].' {0,1}
@attribute 'heuristic-summary-Deployments [something].' {0,1}
@attribute 'heuristic-summary-Determines [something].' {0,1}
@attribute 'heuristic-summary-Discovers [something].' {0,1}
@attribute 'heuristic-summary-Displays [something].' {0,1}
@attribute 'heuristic-summary-Drives [something].' {0,1}
@attribute heuristic-summary-Ensures. {0,1}
@attribute 'heuristic-summary-Entry is evicted.' {0,1}
@attribute 'heuristic-summary-Entry may be counted.' {0,1}
@attribute 'heuristic-summary-Equals [something].' {0,1}
@attribute 'heuristic-summary-Es [something].' {0,1}
@attribute 'heuristic-summary-Event fires.' {0,1}
@attribute 'heuristic-summary-Event is fired.' {0,1}
@attribute 'heuristic-summary-Extends class.' {0,1}
@attribute 'heuristic-summary-Files implementation.' {0,1}
@attribute 'heuristic-summary-Filters file.' {0,1}
@attribute 'heuristic-summary-Finds [something].' {0,1}
@attribute 'heuristic-summary-Gdbs [something].' {0,1}
@attribute 'heuristic-summary-Generates [something].' {0,1}
@attribute 'heuristic-summary-H os.' {0,1}
@attribute 'heuristic-summary-Handles [something].' {0,1}
@attribute heuristic-summary-Has. {0,1}
@attribute 'heuristic-summary-Have be changed.' {0,1}
@attribute 'heuristic-summary-Helpers class.' {0,1}
@attribute 'heuristic-summary-I ses.' {0,1}
@attribute 'heuristic-summary-Implementation uses.' {0,1}
@attribute 'heuristic-summary-Implements [something].' {0,1}
@attribute heuristic-summary-Indicates. {0,1}
@attribute 'heuristic-summary-Is added.' {0,1}
@attribute 'heuristic-summary-Is based.' {0,1}
@attribute 'heuristic-summary-Is called.' {0,1}
@attribute 'heuristic-summary-Is changed.' {0,1}
@attribute 'heuristic-summary-Is clicked.' {0,1}
@attribute 'heuristic-summary-Is compiled.' {0,1}
@attribute 'heuristic-summary-Is contained.' {0,1}
@attribute 'heuristic-summary-Is created.' {0,1}
@attribute 'heuristic-summary-Is defined.' {0,1}
@attribute 'heuristic-summary-Is discussed.' {0,1}
@attribute 'heuristic-summary-Is done.' {0,1}
@attribute 'heuristic-summary-Is exceeded.' {0,1}
@attribute 'heuristic-summary-Is fired.' {0,1}
@attribute 'heuristic-summary-Is given.' {0,1}
@attribute 'heuristic-summary-Is ignored.' {0,1}
@attribute 'heuristic-summary-Is implemented.' {0,1}
@attribute 'heuristic-summary-Is instantiated.' {0,1}
@attribute 'heuristic-summary-Is invoked.' {0,1}
@attribute 'heuristic-summary-Is located.' {0,1}
@attribute 'heuristic-summary-Is met.' {0,1}
@attribute 'heuristic-summary-Is obtained.' {0,1}
@attribute 'heuristic-summary-Is passed.' {0,1}
@attribute 'heuristic-summary-Is placed.' {0,1}
@attribute 'heuristic-summary-Is put.' {0,1}
@attribute 'heuristic-summary-Is requested.' {0,1}
@attribute 'heuristic-summary-Is returned.' {0,1}
@attribute 'heuristic-summary-Is saved.' {0,1}
@attribute 'heuristic-summary-Is set.' {0,1}
@attribute 'heuristic-summary-Is specified.' {0,1}
@attribute 'heuristic-summary-Is supported.' {0,1}
@attribute 'heuristic-summary-Is translated.' {0,1}
@attribute 'heuristic-summary-Is used.' {0,1}
@attribute 'heuristic-summary-Is written.' {0,1}
@attribute 'heuristic-summary-It claims.' {0,1}
@attribute 'heuristic-summary-It is.' {0,1}
@attribute 'heuristic-summary-It means.' {0,1}
@attribute 'heuristic-summary-It provides.' {0,1}
@attribute 'heuristic-summary-It remembers [something].' {0,1}
@attribute 'heuristic-summary-It to take to move.' {0,1}
@attribute 'heuristic-summary-Leaves [something].' {0,1}
@attribute 'heuristic-summary-Lis [something].' {0,1}
@attribute 'heuristic-summary-Lis db8.' {0,1}
@attribute 'heuristic-summary-Lis to equal.' {0,1}
@attribute heuristic-summary-Lis. {0,1}
@attribute 'heuristic-summary-Loads [something].' {0,1}
@attribute 'heuristic-summary-Maintains [something].' {0,1}
@attribute heuristic-summary-Makes. {0,1}
@attribute 'heuristic-summary-Manages [something].' {0,1}
@attribute 'heuristic-summary-Maps type.' {0,1}
@attribute 'heuristic-summary-Matches [something].' {0,1}
@attribute 'heuristic-summary-Method is.' {0,1}
@attribute 'heuristic-summary-Method throws.' {0,1}
@attribute 'heuristic-summary-Mk ms k.' {0,1}
@attribute 'heuristic-summary-Module contributes.' {0,1}
@attribute heuristic-summary-Names. {0,1}
@attribute 'heuristic-summary-Needs [something].' {0,1}
@attribute 'heuristic-summary-Offers [something].' {0,1}
@attribute heuristic-summary-Os. {0,1}
@attribute 'heuristic-summary-Parses [something].' {0,1}
@attribute 'heuristic-summary-Payloads type.' {0,1}
@attribute 'heuristic-summary-Performs maintenance.' {0,1}
@attribute 'heuristic-summary-Portlet requests.' {0,1}
@attribute 'heuristic-summary-Provides [something].' {0,1}
@attribute 'heuristic-summary-Provides datum.' {0,1}
@attribute heuristic-summary-Provides. {0,1}
@attribute 'heuristic-summary-Ps [something].' {0,1}
@attribute heuristic-summary-Ps. {0,1}
@attribute 'heuristic-summary-Pushes [something].' {0,1}
@attribute 'heuristic-summary-Rate is.' {0,1}
@attribute 'heuristic-summary-Reads [something].' {0,1}
@attribute 'heuristic-summary-Reads operation.' {0,1}
@attribute 'heuristic-summary-Reason is.' {0,1}
@attribute 'heuristic-summary-Removes [something].' {0,1}
@attribute 'heuristic-summary-Renders [something].' {0,1}
@attribute 'heuristic-summary-Replaces [something].' {0,1}
@attribute 'heuristic-summary-Represents item.' {0,1}
@attribute 'heuristic-summary-Represents node.' {0,1}
@attribute 'heuristic-summary-Represents task.' {0,1}
@attribute 'heuristic-summary-Request arrives.' {0,1}
@attribute 'heuristic-summary-Request becomes.' {0,1}
@attribute 'heuristic-summary-Request is.' {0,1}
@attribute 'heuristic-summary-Requests [something].' {0,1}
@attribute 'heuristic-summary-Resolves [something].' {0,1}
@attribute 'heuristic-summary-Returns [something].' {0,1}
@attribute 'heuristic-summary-Rounds [something].' {0,1}
@attribute 'heuristic-summary-S os.' {0,1}
@attribute 'heuristic-summary-Saves [something].' {0,1}
@attribute 'heuristic-summary-Saves permit.' {0,1}
@attribute heuristic-summary-Says. {0,1}
@attribute 'heuristic-summary-Scrolls [something].' {0,1}
@attribute 'heuristic-summary-Sees [something].' {0,1}
@attribute heuristic-summary-Sees. {0,1}
@attribute 'heuristic-summary-Serves permit.' {0,1}
@attribute 'heuristic-summary-Sets [something].' {0,1}
@attribute heuristic-summary-Sets. {0,1}
@attribute 'heuristic-summary-Shares [something].' {0,1}
@attribute 'heuristic-summary-Shows [something].' {0,1}
@attribute 'heuristic-summary-Sorts [something].' {0,1}
@attribute heuristic-summary-Specifies. {0,1}
@attribute 'heuristic-summary-Spends [something].' {0,1}
@attribute 'heuristic-summary-Starts [something].' {0,1}
@attribute 'heuristic-summary-Stores [something].' {0,1}
@attribute 'heuristic-summary-Submits [something].' {0,1}
@attribute 'heuristic-summary-Supports [something].' {0,1}
@attribute 'heuristic-summary-Test verifies [something].' {0,1}
@attribute 'heuristic-summary-Tests [something].' {0,1}
@attribute 'heuristic-summary-Tests class.' {0,1}
@attribute heuristic-summary-Tests. {0,1}
@attribute 'heuristic-summary-That is used.' {0,1}
@attribute 'heuristic-summary-That is.' {0,1}
@attribute 'heuristic-summary-That needs.' {0,1}
@attribute 'heuristic-summary-That produces [something].' {0,1}
@attribute 'heuristic-summary-That uses [something].' {0,1}
@attribute 'heuristic-summary-This can be used.' {0,1}
@attribute 'heuristic-summary-This goes.' {0,1}
@attribute 'heuristic-summary-This implements [something].' {0,1}
@attribute 'heuristic-summary-This is used.' {0,1}
@attribute 'heuristic-summary-This is.' {0,1}
@attribute 'heuristic-summary-This makes.' {0,1}
@attribute 'heuristic-summary-This means.' {0,1}
@attribute 'heuristic-summary-Throttles [something].' {0,1}
@attribute 'heuristic-summary-Time is granted.' {0,1}
@attribute 'heuristic-summary-Time is.' {0,1}
@attribute 'heuristic-summary-Time takes.' {0,1}
@attribute 'heuristic-summary-To @link [something].' {0,1}
@attribute 'heuristic-summary-To [verb] go.' {0,1}
@attribute 'heuristic-summary-To [verb].' {0,1}
@attribute 'heuristic-summary-To apply [something].' {0,1}
@attribute 'heuristic-summary-To assist.' {0,1}
@attribute 'heuristic-summary-To avoid [something].' {0,1}
@attribute 'heuristic-summary-To be implemented.' {0,1}
@attribute 'heuristic-summary-To be.' {0,1}
@attribute 'heuristic-summary-To create [something].' {0,1}
@attribute 'heuristic-summary-To deal.' {0,1}
@attribute 'heuristic-summary-To define [something].' {0,1}
@attribute 'heuristic-summary-To determine [something].' {0,1}
@attribute 'heuristic-summary-To do [something].' {0,1}
@attribute 'heuristic-summary-To do thing.' {0,1}
@attribute 'heuristic-summary-To extend.' {0,1}
@attribute 'heuristic-summary-To fetch.' {0,1}
@attribute 'heuristic-summary-To filter [something].' {0,1}
@attribute 'heuristic-summary-To find [something].' {0,1}
@attribute 'heuristic-summary-To get.' {0,1}
@attribute 'heuristic-summary-To go.' {0,1}
@attribute 'heuristic-summary-To handle [something].' {0,1}
@attribute 'heuristic-summary-To implement [something].' {0,1}
@attribute 'heuristic-summary-To keep.' {0,1}
@attribute 'heuristic-summary-To maintain [something].' {0,1}
@attribute 'heuristic-summary-To make.' {0,1}
@attribute 'heuristic-summary-To manage [something].' {0,1}
@attribute 'heuristic-summary-To move.' {0,1}
@attribute 'heuristic-summary-To place.' {0,1}
@attribute 'heuristic-summary-To print.' {0,1}
@attribute 'heuristic-summary-To read [something].' {0,1}
@attribute 'heuristic-summary-To read.' {0,1}
@attribute 'heuristic-summary-To replace.' {0,1}
@attribute 'heuristic-summary-To represent.' {0,1}
@attribute 'heuristic-summary-To retrieve.' {0,1}
@attribute 'heuristic-summary-To return.' {0,1}
@attribute 'heuristic-summary-To run.' {0,1}
@attribute 'heuristic-summary-To save.' {0,1}
@attribute 'heuristic-summary-To serve [something].' {0,1}
@attribute 'heuristic-summary-To sort [something].' {0,1}
@attribute 'heuristic-summary-To supply.' {0,1}
@attribute 'heuristic-summary-To test.' {0,1}
@attribute 'heuristic-summary-To trigger.' {0,1}
@attribute 'heuristic-summary-To use [something].' {0,1}
@attribute 'heuristic-summary-To use.' {0,1}
@attribute 'heuristic-summary-Traces [something].' {0,1}
@attribute 'heuristic-summary-Translates [something].' {0,1}
@attribute 'heuristic-summary-Treats [something].' {0,1}
@attribute 'heuristic-summary-Triggers [something].' {0,1}
@attribute 'heuristic-summary-Underutilization could mean.' {0,1}
@attribute 'heuristic-summary-Unit tests.' {0,1}
@attribute 'heuristic-summary-Updates [something].' {0,1}
@attribute 'heuristic-summary-Use @links [something].' {0,1}
@attribute 'heuristic-summary-Uses [something] to determine.' {0,1}
@attribute 'heuristic-summary-Uses [something].' {0,1}
@attribute 'heuristic-summary-Uses comparison.' {0,1}
@attribute 'heuristic-summary-Uses constructor.' {0,1}
@attribute 'heuristic-summary-Uses method.' {0,1}
@attribute heuristic-summary-Uses. {0,1}
@attribute 'heuristic-summary-Views [something].' {0,1}
@attribute 'heuristic-summary-Visits [something].' {0,1}
@attribute heuristic-summary-Wants. {0,1}
@attribute heuristic-summary-Watchers. {0,1}
@attribute 'heuristic-summary-We allow.' {0,1}
@attribute 'heuristic-summary-We can use [something].' {0,1}
@attribute 'heuristic-summary-We don.' {0,1}
@attribute 'heuristic-summary-We have.' {0,1}
@attribute 'heuristic-summary-We increase storedpermit.' {0,1}
@attribute 'heuristic-summary-We move.' {0,1}
@attribute 'heuristic-summary-We serve.' {0,1}
@attribute 'heuristic-summary-We try.' {0,1}
@attribute 'heuristic-summary-We use [something].' {0,1}
@attribute 'heuristic-summary-We wait.' {0,1}
@attribute 'heuristic-summary-We work.' {0,1}
@attribute 'heuristic-summary-Which is.' {0,1}
@attribute 'heuristic-summary-Which takes [something].' {0,1}
@attribute 'heuristic-summary-Will be called.' {0,1}
@attribute 'heuristic-summary-Will perform.' {0,1}
@attribute 'heuristic-summary-Will reuse [something].' {0,1}
@attribute heuristic-summary-Wrappers. {0,1}
@attribute 'heuristic-summary-Writes [something].' {0,1}
@attribute 'heuristic-summary-You can apply [something].' {0,1}
@attribute 'heuristic-summary-You have.' {0,1}
@attribute 'heuristic-summary-You use.' {0,1}
@attribute 'heuristic-summary-Zeros [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] [verb] [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-summary-[auxiliary] add.' {0,1}
@attribute 'heuristic-summary-[auxiliary] apply [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] be created.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be given.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be instantiated.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be performed.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be removed.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be used.' {0,1}
@attribute 'heuristic-summary-[auxiliary] be.' {0,1}
@attribute 'heuristic-summary-[auxiliary] bind [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] bring.' {0,1}
@attribute 'heuristic-summary-[auxiliary] calculate [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] configure.' {0,1}
@attribute 'heuristic-summary-[auxiliary] consult [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] contribute [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] delegate.' {0,1}
@attribute 'heuristic-summary-[auxiliary] detect.' {0,1}
@attribute 'heuristic-summary-[auxiliary] extend [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] go.' {0,1}
@attribute 'heuristic-summary-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] help.' {0,1}
@attribute 'heuristic-summary-[auxiliary] implement interface.' {0,1}
@attribute 'heuristic-summary-[auxiliary] make [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] map.' {0,1}
@attribute 'heuristic-summary-[auxiliary] move.' {0,1}
@attribute 'heuristic-summary-[auxiliary] place.' {0,1}
@attribute 'heuristic-summary-[auxiliary] produce.' {0,1}
@attribute 'heuristic-summary-[auxiliary] provide.' {0,1}
@attribute 'heuristic-summary-[auxiliary] remove.' {0,1}
@attribute 'heuristic-summary-[auxiliary] resolve [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] save [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] send.' {0,1}
@attribute 'heuristic-summary-[auxiliary] share.' {0,1}
@attribute 'heuristic-summary-[auxiliary] store [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] trigger [something].' {0,1}
@attribute 'heuristic-summary-[auxiliary] write.' {0,1}
@attribute 'heuristic-summary-[something] #maximumsizes.' {0,1}
@attribute 'heuristic-summary-[something] @codes [something].' {0,1}
@attribute 'heuristic-summary-[something] @links [something].' {0,1}
@attribute 'heuristic-summary-[something] @sees com.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] become.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] contain [something].' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] contribute.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] get [something].' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] i.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] make [something].' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] receive [something].' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] supply.' {0,1}
@attribute 'heuristic-summary-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-summary-[something] ^s 2.' {0,1}
@attribute 'heuristic-summary-[something] ^s.' {0,1}
@attribute 'heuristic-summary-[something] accepts.' {0,1}
@attribute 'heuristic-summary-[something] adds [something].' {0,1}
@attribute 'heuristic-summary-[something] allows [something].' {0,1}
@attribute 'heuristic-summary-[something] allows.' {0,1}
@attribute 'heuristic-summary-[something] ands.' {0,1}
@attribute 'heuristic-summary-[something] appears.' {0,1}
@attribute 'heuristic-summary-[something] applies.' {0,1}
@attribute 'heuristic-summary-[something] assumes.' {0,1}
@attribute 'heuristic-summary-[something] bases [something].' {0,1}
@attribute 'heuristic-summary-[something] becomes.' {0,1}
@attribute 'heuristic-summary-[something] builds [something].' {0,1}
@attribute 'heuristic-summary-[something] caches.' {0,1}
@attribute 'heuristic-summary-[something] can be.' {0,1}
@attribute 'heuristic-summary-[something] can use [something].' {0,1}
@attribute 'heuristic-summary-[something] cases.' {0,1}
@attribute 'heuristic-summary-[something] changes.' {0,1}
@attribute 'heuristic-summary-[something] checks.' {0,1}
@attribute 'heuristic-summary-[something] collections.' {0,1}
@attribute 'heuristic-summary-[something] comes.' {0,1}
@attribute 'heuristic-summary-[something] configs.' {0,1}
@attribute 'heuristic-summary-[something] considers.' {0,1}
@attribute 'heuristic-summary-[something] consults.' {0,1}
@attribute 'heuristic-summary-[something] contains object.' {0,1}
@attribute 'heuristic-summary-[something] contributes [something].' {0,1}
@attribute 'heuristic-summary-[something] counts [something].' {0,1}
@attribute 'heuristic-summary-[something] cpus [something].' {0,1}
@attribute 'heuristic-summary-[something] cpus.' {0,1}
@attribute 'heuristic-summary-[something] creates [something].' {0,1}
@attribute 'heuristic-summary-[something] denotes.' {0,1}
@attribute 'heuristic-summary-[something] does not [verb].' {0,1}
@attribute 'heuristic-summary-[something] does.' {0,1}
@attribute 'heuristic-summary-[something] doms.' {0,1}
@attribute 'heuristic-summary-[something] dons [something].' {0,1}
@attribute 'heuristic-summary-[something] ds.' {0,1}
@attribute 'heuristic-summary-[something] encapsulates.' {0,1}
@attribute 'heuristic-summary-[something] ensures.' {0,1}
@attribute 'heuristic-summary-[something] excludes.' {0,1}
@attribute 'heuristic-summary-[something] expects [something].' {0,1}
