@relation 1-0-developmentnotes-tfidf-heuristic

@attribute 'heuristic-Expand-[auxiliary] implement.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] index.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] instantiate.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] is none.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] is path.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] is tensor.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] pass.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] perform [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] pull.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] raise [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] record.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] s contents.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] set [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] set.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] start.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] store [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] take.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] validate.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] view.' {0,1}
@attribute 'heuristic-Expand-[something] #s.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] act.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] be and one.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] call [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] contain.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] not match.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] take.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Expand-[something] [verb]s.' {0,1}
@attribute 'heuristic-Expand-[something] ^s [something].' {0,1}
@attribute 'heuristic-Expand-[something] ^s.' {0,1}
@attribute 'heuristic-Expand-[something] accepts [something].' {0,1}
@attribute 'heuristic-Expand-[something] adds [something].' {0,1}
@attribute 'heuristic-Expand-[something] adds.' {0,1}
@attribute 'heuristic-Expand-[something] advances.' {0,1}
@attribute 'heuristic-Expand-[something] algorithms.' {0,1}
@attribute 'heuristic-Expand-[something] allows [something].' {0,1}
@attribute 'heuristic-Expand-[something] allows.' {0,1}
@attribute 'heuristic-Expand-[something] applies [something].' {0,1}
@attribute 'heuristic-Expand-[something] applies.' {0,1}
@attribute 'heuristic-Expand-[something] associates.' {0,1}
@attribute 'heuristic-Expand-[something] attributes.' {0,1}
@attribute 'heuristic-Expand-[something] attrs [something].' {0,1}
@attribute 'heuristic-Expand-[something] backends.' {0,1}
@attribute 'heuristic-Expand-[something] becomes.' {0,1}
@attribute 'heuristic-Expand-[something] begins [something].' {0,1}
@attribute 'heuristic-Expand-[something] builds [something].' {0,1}
@attribute 'heuristic-Expand-[something] builds type.' {0,1}
@attribute 'heuristic-Expand-[something] builds.' {0,1}
@attribute 'heuristic-Expand-[something] calculates [something].' {0,1}
@attribute 'heuristic-Expand-[something] calculates.' {0,1}
@attribute 'heuristic-Expand-[something] calls [something].' {0,1}
@attribute 'heuristic-Expand-[something] calls.' {0,1}
@attribute 'heuristic-Expand-[something] can be.' {0,1}
@attribute 'heuristic-Expand-[something] can make [something].' {0,1}
@attribute 'heuristic-Expand-[something] changes [something].' {0,1}
@attribute 'heuristic-Expand-[something] checks.' {0,1}
@attribute 'heuristic-Expand-[something] classes.' {0,1}
@attribute 'heuristic-Expand-[something] combines.' {0,1}
@attribute 'heuristic-Expand-[something] computes sum.' {0,1}
@attribute 'heuristic-Expand-[something] computes value.' {0,1}
@attribute 'heuristic-Expand-[something] connections.' {0,1}
@attribute 'heuristic-Expand-[something] connects.' {0,1}
@attribute 'heuristic-Expand-[something] considers [something].' {0,1}
@attribute 'heuristic-Expand-[something] contains [something].' {0,1}
@attribute 'heuristic-Expand-[something] creates [something].' {0,1}
@attribute 'heuristic-Expand-[something] creates.' {0,1}
@attribute 'heuristic-Expand-[something] depends.' {0,1}
@attribute 'heuristic-Expand-[something] describes.' {0,1}
@attribute 'heuristic-Expand-[something] do not exist.' {0,1}
@attribute 'heuristic-Expand-[something] does [something].' {0,1}
@attribute 'heuristic-Expand-[something] does not match.' {0,1}
@attribute 'heuristic-Expand-[something] dons t.' {0,1}
@attribute 'heuristic-Expand-[something] dtypes array.' {0,1}
@attribute 'heuristic-Expand-[something] encounters.' {0,1}
@attribute 'heuristic-Expand-[something] ensures [something].' {0,1}
@attribute 'heuristic-Expand-[something] executes.' {0,1}
@attribute 'heuristic-Expand-[something] expects [something].' {0,1}
@attribute 'heuristic-Expand-[something] fails.' {0,1}
@attribute 'heuristic-Expand-[something] files [something].' {0,1}
@attribute 'heuristic-Expand-[something] files database.' {0,1}
@attribute 'heuristic-Expand-[something] finds [something].' {0,1}
@attribute 'heuristic-Expand-[something] floats.' {0,1}
@attribute 'heuristic-Expand-[something] fluids.' {0,1}
@attribute 'heuristic-Expand-[something] forces.' {0,1}
@attribute 'heuristic-Expand-[something] functions [something].' {0,1}
@attribute 'heuristic-Expand-[something] functions set and self.' {0,1}
@attribute 'heuristic-Expand-[something] functions.' {0,1}
@attribute 'heuristic-Expand-[something] gets [something].' {0,1}
@attribute 'heuristic-Expand-[something] gets to get and org.' {0,1}
@attribute 'heuristic-Expand-[something] has.' {0,1}
@attribute 'heuristic-Expand-[something] headers.' {0,1}
@attribute 'heuristic-Expand-[something] hes.' {0,1}
@attribute 'heuristic-Expand-[something] holds.' {0,1}
@attribute 'heuristic-Expand-[something] hooks.' {0,1}
@attribute 'heuristic-Expand-[something] ignores [something].' {0,1}
@attribute 'heuristic-Expand-[something] implements [something].' {0,1}
@attribute 'heuristic-Expand-[something] implements.' {0,1}
@attribute 'heuristic-Expand-[something] includes.' {0,1}
@attribute 'heuristic-Expand-[something] indexes.' {0,1}
@attribute 'heuristic-Expand-[something] interfaces.' {0,1}
@attribute 'heuristic-Expand-[something] ints.' {0,1}
@attribute 'heuristic-Expand-[something] is dictionary.' {0,1}
@attribute 'heuristic-Expand-[something] is error.' {0,1}
@attribute 'heuristic-Expand-[something] is instance.' {0,1}
@attribute 'heuristic-Expand-[something] is int.' {0,1}
@attribute 'heuristic-Expand-[something] is integer.' {0,1}
@attribute 'heuristic-Expand-[something] is list.' {0,1}
@attribute 'heuristic-Expand-[something] is miss.' {0,1}
@attribute 'heuristic-Expand-[something] is n.' {0,1}
@attribute 'heuristic-Expand-[something] is none not.' {0,1}
@attribute 'heuristic-Expand-[something] is not.' {0,1}
@attribute 'heuristic-Expand-[something] is object.' {0,1}
@attribute 'heuristic-Expand-[something] is passed.' {0,1}
@attribute 'heuristic-Expand-[something] is size.' {0,1}
@attribute 'heuristic-Expand-[something] is string.' {0,1}
@attribute 'heuristic-Expand-[something] is subclass.' {0,1}
@attribute 'heuristic-Expand-[something] is tensor.' {0,1}
@attribute 'heuristic-Expand-[something] is what.' {0,1}
@attribute 'heuristic-Expand-[something] is.' {0,1}
@attribute 'heuristic-Expand-[something] leaves [something].' {0,1}
@attribute 'heuristic-Expand-[something] likes.' {0,1}
@attribute 'heuristic-Expand-[something] liquids.' {0,1}
@attribute 'heuristic-Expand-[something] logits.' {0,1}
@attribute 'heuristic-Expand-[something] logs [something].' {0,1}
@attribute 'heuristic-Expand-[something] lrs.' {0,1}
@attribute 'heuristic-Expand-[something] makes [something].' {0,1}
@attribute 'heuristic-Expand-[something] manages.' {0,1}
@attribute 'heuristic-Expand-[something] mathes.' {0,1}
@attribute 'heuristic-Expand-[something] maxes.' {0,1}
@attribute 'heuristic-Expand-[something] may change.' {0,1}
@attribute 'heuristic-Expand-[something] means.' {0,1}
@attribute 'heuristic-Expand-[something] meets [something].' {0,1}
@attribute 'heuristic-Expand-[something] models.' {0,1}
@attribute 'heuristic-Expand-[something] must be.' {0,1}
@attribute 'heuristic-Expand-[something] names.' {0,1}
@attribute 'heuristic-Expand-[something] needs.' {0,1}
@attribute 'heuristic-Expand-[something] ns [something].' {0,1}
@attribute 'heuristic-Expand-[something] ns.' {0,1}
@attribute 'heuristic-Expand-[something] objects.' {0,1}
@attribute 'heuristic-Expand-[something] observes [something].' {0,1}
@attribute 'heuristic-Expand-[something] occurs.' {0,1}
@attribute 'heuristic-Expand-[something] opens [something].' {0,1}
@attribute 'heuristic-Expand-[something] pandas.' {0,1}
@attribute 'heuristic-Expand-[something] params.' {0,1}
@attribute 'heuristic-Expand-[something] parses.' {0,1}
@attribute 'heuristic-Expand-[something] passes.' {0,1}
@attribute 'heuristic-Expand-[something] pds [something].' {0,1}
@attribute 'heuristic-Expand-[something] pds.' {0,1}
@attribute 'heuristic-Expand-[something] potatos.' {0,1}
@attribute 'heuristic-Expand-[something] prints.' {0,1}
@attribute 'heuristic-Expand-[something] provides [something].' {0,1}
@attribute 'heuristic-Expand-[something] provides.' {0,1}
@attribute 'heuristic-Expand-[something] raises.' {0,1}
@attribute 'heuristic-Expand-[something] reads.' {0,1}
@attribute 'heuristic-Expand-[something] recommends.' {0,1}
@attribute 'heuristic-Expand-[something] records [something].' {0,1}
@attribute 'heuristic-Expand-[something] records.' {0,1}
@attribute 'heuristic-Expand-[something] reduces.' {0,1}
@attribute 'heuristic-Expand-[something] renders.' {0,1}
@attribute 'heuristic-Expand-[something] replaces.' {0,1}
@attribute 'heuristic-Expand-[something] represents [something].' {0,1}
@attribute 'heuristic-Expand-[something] requests.' {0,1}
@attribute 'heuristic-Expand-[something] requires [something].' {0,1}
@attribute 'heuristic-Expand-[something] requires.' {0,1}
@attribute 'heuristic-Expand-[something] restricts.' {0,1}
@attribute 'heuristic-Expand-[something] results.' {0,1}
@attribute 'heuristic-Expand-[something] returns [something].' {0,1}
@attribute 'heuristic-Expand-[something] returns.' {0,1}
@attribute 'heuristic-Expand-[something] runs.' {0,1}
@attribute 'heuristic-Expand-[something] scans.' {0,1}
@attribute 'heuristic-Expand-[something] sections.' {0,1}
@attribute 'heuristic-Expand-[something] sees.' {0,1}
@attribute 'heuristic-Expand-[something] sequences.' {0,1}
@attribute 'heuristic-Expand-[something] ses.' {0,1}
@attribute 'heuristic-Expand-[something] sets [something].' {0,1}
@attribute 'heuristic-Expand-[something] sets.' {0,1}
@attribute 'heuristic-Expand-[something] shows [something].' {0,1}
@attribute 'heuristic-Expand-[something] skips.' {0,1}
@attribute 'heuristic-Expand-[something] specifies.' {0,1}
@attribute 'heuristic-Expand-[something] starts [something].' {0,1}
@attribute 'heuristic-Expand-[something] stores.' {0,1}
@attribute 'heuristic-Expand-[something] supports.' {0,1}
@attribute 'heuristic-Expand-[something] takes advantage.' {0,1}
@attribute 'heuristic-Expand-[something] tensors [something].' {0,1}
@attribute 'heuristic-Expand-[something] tests.' {0,1}
@attribute 'heuristic-Expand-[something] tracks.' {0,1}
@attribute 'heuristic-Expand-[something] ts.' {0,1}
@attribute 'heuristic-Expand-[something] tuples [something].' {0,1}
@attribute 'heuristic-Expand-[something] unfolds to unfold and ^.' {0,1}
@attribute 'heuristic-Expand-[something] urls.' {0,1}
@attribute 'heuristic-Expand-[something] uses [something].' {0,1}
@attribute 'heuristic-Expand-[something] uses.' {0,1}
@attribute 'heuristic-Expand-[something] utils [something].' {0,1}
@attribute 'heuristic-Expand-[something] validates.' {0,1}
@attribute 'heuristic-Expand-[something] values.' {0,1}
@attribute 'heuristic-Expand-[something] vectors.' {0,1}
@attribute 'heuristic-Expand-[something] verifies.' {0,1}
@attribute 'heuristic-Expand-[something] views.' {0,1}
@attribute 'heuristic-Expand-[something] will be observer.' {0,1}
@attribute 'heuristic-Expand-[something] will be.' {0,1}
@attribute 'heuristic-Expand-[something] will create [something].' {0,1}
@attribute 'heuristic-Expand-[something] will have [something].' {0,1}
@attribute 'heuristic-Expand-[something] will sleep.' {0,1}
@attribute 'heuristic-Expand-[something] wins.' {0,1}
@attribute 'heuristic-Expand-[something] wraps [something].' {0,1}
@attribute 'heuristic-Expand-[verb]s [something] ^.' {0,1}
@attribute 'heuristic-Expand-[verb]s [something] hash use.' {0,1}
@attribute 'heuristic-Expand-[verb]s [something] mark.' {0,1}
@attribute 'heuristic-Expand-[verb]s algorithm use.' {0,1}
@attribute 'heuristic-Expand-[verb]s specify.' {0,1}
@attribute 'heuristic-Expand-[verb]s use.' {0,1}
@attribute heuristic-Expand-[verb]s. {0,1}
@attribute 'heuristic-Expand-^ adds.' {0,1}
@attribute 'heuristic-Expand-^ folds.' {0,1}
@attribute 'heuristic-Expand-^ gets to evil.' {0,1}
@attribute 'heuristic-Expand-^ gets to get.' {0,1}
@attribute 'heuristic-Expand-^ is get to none.' {0,1}
@attribute 'heuristic-Expand-^ walks.' {0,1}
@attribute 'heuristic-Expand-^s [something].' {0,1}
@attribute heuristic-Parameters- {0,1}
@attribute 'heuristic-Parameters-#s [something].' {0,1}
@attribute 'heuristic-Parameters-Accepts [something].' {0,1}
@attribute 'heuristic-Parameters-Adds [something].' {0,1}
@attribute 'heuristic-Parameters-Adds message.' {0,1}
@attribute heuristic-Parameters-Adds. {0,1}
@attribute 'heuristic-Parameters-Aids [something].' {0,1}
@attribute 'heuristic-Parameters-Allows [something].' {0,1}
@attribute heuristic-Parameters-Allows. {0,1}
@attribute 'heuristic-Parameters-Appends [something].' {0,1}
@attribute 'heuristic-Parameters-Assigns [something].' {0,1}
@attribute 'heuristic-Parameters-Attributes [something].' {0,1}
@attribute 'heuristic-Parameters-Attrs [something].' {0,1}
@attribute 'heuristic-Parameters-Audio is normalized.' {0,1}
@attribute 'heuristic-Parameters-Avoids [something].' {0,1}
@attribute 'heuristic-Parameters-Bool orders.' {0,1}
@attribute heuristic-Parameters-Brews. {0,1}
@attribute 'heuristic-Parameters-Calls op.' {0,1}
@attribute heuristic-Parameters-Calls. {0,1}
@attribute 'heuristic-Parameters-Can [verb].' {0,1}
@attribute 'heuristic-Parameters-Can be described.' {0,1}
@attribute 'heuristic-Parameters-Can be read.' {0,1}
@attribute 'heuristic-Parameters-Can be scaled.' {0,1}
@attribute 'heuristic-Parameters-Can be set.' {0,1}
@attribute 'heuristic-Parameters-Can be used.' {0,1}
@attribute 'heuristic-Parameters-Can find.' {0,1}
@attribute 'heuristic-Parameters-Can not be read.' {0,1}
@attribute 'heuristic-Parameters-Categoricalindexes a.' {0,1}
@attribute 'heuristic-Parameters-Category is given.' {0,1}
@attribute 'heuristic-Parameters-Changes [something].' {0,1}
@attribute 'heuristic-Parameters-Cmake builds.' {0,1}
@attribute 'heuristic-Parameters-Color ^s.' {0,1}
@attribute 'heuristic-Parameters-Combines [something].' {0,1}
@attribute 'heuristic-Parameters-Computes [something].' {0,1}
@attribute 'heuristic-Parameters-Configs [something].' {0,1}
@attribute 'heuristic-Parameters-Considers [something].' {0,1}
@attribute heuristic-Parameters-Considers. {0,1}
@attribute 'heuristic-Parameters-Constructs [something].' {0,1}
@attribute 'heuristic-Parameters-Contains [something].' {0,1}
@attribute 'heuristic-Parameters-Controls [something].' {0,1}
@attribute 'heuristic-Parameters-Converts [something].' {0,1}
@attribute 'heuristic-Parameters-Could use.' {0,1}
@attribute 'heuristic-Parameters-Creates array.' {0,1}
@attribute 'heuristic-Parameters-Creates object.' {0,1}
@attribute heuristic-Parameters-Creates. {0,1}
@attribute 'heuristic-Parameters-Dataset contains.' {0,1}
@attribute 'heuristic-Parameters-Datum is.' {0,1}
@attribute 'heuristic-Parameters-Default is.' {0,1}
@attribute 'heuristic-Parameters-Defaults [something].' {0,1}
@attribute heuristic-Parameters-Defaults. {0,1}
@attribute 'heuristic-Parameters-Defines [something].' {0,1}
@attribute 'heuristic-Parameters-Del vcards.' {0,1}
@attribute 'heuristic-Parameters-Displays [something].' {0,1}
@attribute 'heuristic-Parameters-Do not exist.' {0,1}
@attribute 'heuristic-Parameters-Documents [something].' {0,1}
@attribute 'heuristic-Parameters-Does [something].' {0,1}
@attribute 'heuristic-Parameters-Does not [verb] [something].' {0,1}
@attribute 'heuristic-Parameters-Dons [something].' {0,1}
@attribute 'heuristic-Parameters-Embeds video.' {0,1}
@attribute 'heuristic-Parameters-Empties [something].' {0,1}
@attribute 'heuristic-Parameters-Encapsulates [something].' {0,1}
@attribute 'heuristic-Parameters-Ensures [something].' {0,1}
@attribute heuristic-Parameters-Ensures. {0,1}
@attribute 'heuristic-Parameters-Error is raised.' {0,1}
@attribute 'heuristic-Parameters-Error is.' {0,1}
@attribute 'heuristic-Parameters-Error occurs.' {0,1}
@attribute 'heuristic-Parameters-Executes [something].' {0,1}
@attribute 'heuristic-Parameters-Expression is found.' {0,1}
@attribute 'heuristic-Parameters-Files [something].' {0,1}
@attribute heuristic-Parameters-Files. {0,1}
@attribute 'heuristic-Parameters-Finds [something].' {0,1}
@attribute 'heuristic-Parameters-Folds size.' {0,1}
@attribute 'heuristic-Parameters-Generates [something].' {0,1}
@attribute 'heuristic-Parameters-Gets com.' {0,1}
@attribute 'heuristic-Parameters-Gets internal.' {0,1}
@attribute 'heuristic-Parameters-Gives [something].' {0,1}
@attribute 'heuristic-Parameters-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Parameters-Has [something].' {0,1}
@attribute 'heuristic-Parameters-Has feature.' {0,1}
@attribute heuristic-Parameters-Has. {0,1}
@attribute 'heuristic-Parameters-Have create.' {0,1}
@attribute 'heuristic-Parameters-Hides [something].' {0,1}
@attribute 'heuristic-Parameters-I ns.' {0,1}
@attribute 'heuristic-Parameters-Implements [something].' {0,1}
@attribute 'heuristic-Parameters-Includes [something].' {0,1}
@attribute 'heuristic-Parameters-Indicates [something].' {0,1}
@attribute heuristic-Parameters-Indicates. {0,1}
@attribute 'heuristic-Parameters-Instantiates [something].' {0,1}
@attribute heuristic-Parameters-Intends. {0,1}
@attribute 'heuristic-Parameters-Is added.' {0,1}
@attribute 'heuristic-Parameters-Is allowed.' {0,1}
@attribute 'heuristic-Parameters-Is based.' {0,1}
@attribute 'heuristic-Parameters-Is bound.' {0,1}
@attribute 'heuristic-Parameters-Is called.' {0,1}
@attribute 'heuristic-Parameters-Is cleaned.' {0,1}
@attribute 'heuristic-Parameters-Is considered.' {0,1}
@attribute 'heuristic-Parameters-Is converted.' {0,1}
@attribute 'heuristic-Parameters-Is created.' {0,1}
@attribute 'heuristic-Parameters-Is delimited.' {0,1}
@attribute 'heuristic-Parameters-Is disabled.' {0,1}
@attribute 'heuristic-Parameters-Is displayed.' {0,1}
@attribute 'heuristic-Parameters-Is done.' {0,1}
@attribute 'heuristic-Parameters-Is enabled.' {0,1}
@attribute 'heuristic-Parameters-Is executed.' {0,1}
@attribute 'heuristic-Parameters-Is found.' {0,1}
@attribute 'heuristic-Parameters-Is kept.' {0,1}
@attribute 'heuristic-Parameters-Is loaded.' {0,1}
@attribute 'heuristic-Parameters-Is looked.' {0,1}
@attribute 'heuristic-Parameters-Is needed.' {0,1}
@attribute 'heuristic-Parameters-Is not allowed.' {0,1}
@attribute 'heuristic-Parameters-Is not shown.' {0,1}
@attribute 'heuristic-Parameters-Is passed.' {0,1}
@attribute 'heuristic-Parameters-Is provided.' {0,1}
@attribute 'heuristic-Parameters-Is rendered.' {0,1}
@attribute 'heuristic-Parameters-Is required.' {0,1}
@attribute 'heuristic-Parameters-Is resolved.' {0,1}
@attribute 'heuristic-Parameters-Is returned.' {0,1}
@attribute 'heuristic-Parameters-Is sent.' {0,1}
@attribute 'heuristic-Parameters-Is set.' {0,1}
@attribute 'heuristic-Parameters-Is shown.' {0,1}
@attribute 'heuristic-Parameters-Is specified.' {0,1}
@attribute 'heuristic-Parameters-Is stored.' {0,1}
@attribute 'heuristic-Parameters-Is supported.' {0,1}
@attribute 'heuristic-Parameters-Is treated.' {0,1}
@attribute 'heuristic-Parameters-Is used.' {0,1}
@attribute heuristic-Parameters-Is. {0,1}
@attribute 'heuristic-Parameters-It [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Parameters-It has [something].' {0,1}
@attribute 'heuristic-Parameters-It shows [something].' {0,1}
@attribute 'heuristic-Parameters-It will be treated.' {0,1}
@attribute 'heuristic-Parameters-Item is.' {0,1}
@attribute 'heuristic-Parameters-Iterates [something].' {0,1}
@attribute 'heuristic-Parameters-Keeps [something].' {0,1}
@attribute 'heuristic-Parameters-Limits [something].' {0,1}
@attribute 'heuristic-Parameters-Load templates.' {0,1}
@attribute 'heuristic-Parameters-Loss is averaged.' {0,1}
@attribute 'heuristic-Parameters-Loss is summed.' {0,1}
@attribute 'heuristic-Parameters-Maintains value.' {0,1}
@attribute 'heuristic-Parameters-Makes [something].' {0,1}
@attribute heuristic-Parameters-Makes. {0,1}
@attribute 'heuristic-Parameters-Manages [something].' {0,1}
@attribute 'heuristic-Parameters-Marks end.' {0,1}
@attribute 'heuristic-Parameters-Matches [something].' {0,1}
@attribute 'heuristic-Parameters-Math ns.' {0,1}
@attribute 'heuristic-Parameters-May modify.' {0,1}
@attribute 'heuristic-Parameters-Means [something].' {0,1}
@attribute 'heuristic-Parameters-Methes [something].' {0,1}
@attribute 'heuristic-Parameters-Method is called.' {0,1}
@attribute 'heuristic-Parameters-Method will be executed.' {0,1}
@attribute 'heuristic-Parameters-Module modules.' {0,1}
@attribute 'heuristic-Parameters-Module tracks.' {0,1}
@attribute 'heuristic-Parameters-Must have [something].' {0,1}
@attribute 'heuristic-Parameters-N ls.' {0,1}
@attribute heuristic-Parameters-Names. {0,1}
@attribute 'heuristic-Parameters-Needs to subclass.' {0,1}
@attribute heuristic-Parameters-Needs. {0,1}
@attribute 'heuristic-Parameters-Nns [something].' {0,1}
@attribute heuristic-Parameters-Normalizes. {0,1}
@attribute 'heuristic-Parameters-Ns [something].' {0,1}
@attribute 'heuristic-Parameters-Number is.' {0,1}
@attribute 'heuristic-Parameters-Object sets [something].' {0,1}
@attribute heuristic-Parameters-Objects. {0,1}
@attribute 'heuristic-Parameters-Offset is required.' {0,1}
@attribute 'heuristic-Parameters-Ops [something].' {0,1}
@attribute 'heuristic-Parameters-Optionals [something].' {0,1}
@attribute heuristic-Parameters-Orders. {0,1}
@attribute 'heuristic-Parameters-Output is.' {0,1}
@attribute 'heuristic-Parameters-Overloads [something].' {0,1}
@attribute 'heuristic-Parameters-Overrides default.' {0,1}
@attribute 'heuristic-Parameters-Params [something].' {0,1}
@attribute 'heuristic-Parameters-Params to allow.' {0,1}
@attribute 'heuristic-Parameters-Parses [something].' {0,1}
@attribute 'heuristic-Parameters-Passes [something].' {0,1}
@attribute heuristic-Parameters-Passes. {0,1}
@attribute 'heuristic-Parameters-Performs [something].' {0,1}
@attribute 'heuristic-Parameters-Permission limits.' {0,1}
@attribute 'heuristic-Parameters-Pms [something].' {0,1}
@attribute 'heuristic-Parameters-Prefix is defined.' {0,1}
@attribute 'heuristic-Parameters-Prevents [something].' {0,1}
@attribute 'heuristic-Parameters-Prints [something].' {0,1}
@attribute 'heuristic-Parameters-Produces [something].' {0,1}
@attribute 'heuristic-Parameters-Provides [something].' {0,1}
@attribute 'heuristic-Parameters-Raises [something].' {0,1}
@attribute 'heuristic-Parameters-Reads [something].' {0,1}
@attribute heuristic-Parameters-Reads. {0,1}
@attribute 'heuristic-Parameters-Reduces [something].' {0,1}
@attribute heuristic-Parameters-Reduces. {0,1}
@attribute 'heuristic-Parameters-Reduction is none.' {0,1}
@attribute 'heuristic-Parameters-Rejects [something].' {0,1}
@attribute 'heuristic-Parameters-Removes [something].' {0,1}
@attribute 'heuristic-Parameters-Replaces [something].' {0,1}
@attribute 'heuristic-Parameters-Requires [something].' {0,1}
@attribute heuristic-Parameters-Respects. {0,1}
@attribute 'heuristic-Parameters-Results [something].' {0,1}
@attribute 'heuristic-Parameters-Retries [something].' {0,1}
@attribute 'heuristic-Parameters-Returns [something].' {0,1}
@attribute 'heuristic-Parameters-Runs [something].' {0,1}
@attribute 'heuristic-Parameters-S ^s.' {0,1}
@attribute 'heuristic-Parameters-S false.' {0,1}
@attribute 'heuristic-Parameters-S true.' {0,1}
@attribute heuristic-Parameters-Sees. {0,1}
@attribute 'heuristic-Parameters-Self functions.' {0,1}
@attribute 'heuristic-Parameters-Sets [something].' {0,1}
@attribute 'heuristic-Parameters-Sets header.' {0,1}
@attribute 'heuristic-Parameters-Sets this.' {0,1}
@attribute heuristic-Parameters-Sets. {0,1}
@attribute heuristic-Parameters-Sevs. {0,1}
@attribute 'heuristic-Parameters-Should be used.' {0,1}
@attribute 'heuristic-Parameters-Skips [something].' {0,1}
@attribute 'heuristic-Parameters-Specifies [something].' {0,1}
@attribute 'heuristic-Parameters-Stores [something].' {0,1}
@attribute 'heuristic-Parameters-Subclass ns.' {0,1}
@attribute 'heuristic-Parameters-Sum computes.' {0,1}
@attribute 'heuristic-Parameters-Sums [something].' {0,1}
@attribute 'heuristic-Parameters-Takes [something].' {0,1}
@attribute 'heuristic-Parameters-Tensors [something].' {0,1}
@attribute 'heuristic-Parameters-Tests [something].' {0,1}
@attribute 'heuristic-Parameters-That can be used.' {0,1}
@attribute 'heuristic-Parameters-That creates.' {0,1}
@attribute 'heuristic-Parameters-That has.' {0,1}
@attribute 'heuristic-Parameters-That is passed.' {0,1}
@attribute 'heuristic-Parameters-The builds.' {0,1}
@attribute 'heuristic-Parameters-They are.' {0,1}
@attribute 'heuristic-Parameters-This can make [something].' {0,1}
@attribute 'heuristic-Parameters-This is intended.' {0,1}
@attribute 'heuristic-Parameters-This is set.' {0,1}
@attribute 'heuristic-Parameters-This is used.' {0,1}
@attribute 'heuristic-Parameters-This is.' {0,1}
@attribute 'heuristic-Parameters-This means.' {0,1}
@attribute 'heuristic-Parameters-This returns.' {0,1}
@attribute 'heuristic-Parameters-This scales [something].' {0,1}
@attribute 'heuristic-Parameters-To allow.' {0,1}
@attribute 'heuristic-Parameters-To apply.' {0,1}
@attribute 'heuristic-Parameters-To attach.' {0,1}
@attribute 'heuristic-Parameters-To be added.' {0,1}
@attribute 'heuristic-Parameters-To be tensor.' {0,1}
@attribute 'heuristic-Parameters-To be.' {0,1}
@attribute 'heuristic-Parameters-To chunk.' {0,1}
@attribute 'heuristic-Parameters-To compute.' {0,1}
@attribute 'heuristic-Parameters-To construct [something].' {0,1}
@attribute 'heuristic-Parameters-To control [something].' {0,1}
@attribute 'heuristic-Parameters-To decorate.' {0,1}
@attribute 'heuristic-Parameters-To do.' {0,1}
@attribute 'heuristic-Parameters-To find.' {0,1}
@attribute 'heuristic-Parameters-To get.' {0,1}
@attribute 'heuristic-Parameters-To globl.' {0,1}
@attribute 'heuristic-Parameters-To have [something].' {0,1}
@attribute 'heuristic-Parameters-To hold.' {0,1}
@attribute 'heuristic-Parameters-To indicate.' {0,1}
@attribute 'heuristic-Parameters-To insert.' {0,1}
@attribute 'heuristic-Parameters-To intervalindex.' {0,1}
@attribute 'heuristic-Parameters-To load [something].' {0,1}
@attribute 'heuristic-Parameters-To maintain [something].' {0,1}
@attribute 'heuristic-Parameters-To match [something].' {0,1}
@attribute 'heuristic-Parameters-To pack.' {0,1}
@attribute 'heuristic-Parameters-To pass.' {0,1}
@attribute 'heuristic-Parameters-To produce [something].' {0,1}
@attribute 'heuristic-Parameters-To provide [something].' {0,1}
@attribute 'heuristic-Parameters-To raise.' {0,1}
@attribute 'heuristic-Parameters-To read.' {0,1}
@attribute 'heuristic-Parameters-To reduce [something].' {0,1}
@attribute 'heuristic-Parameters-To remove [something].' {0,1}
@attribute 'heuristic-Parameters-To respect.' {0,1}
@attribute 'heuristic-Parameters-To retry.' {0,1}
